# La Vanilla Supplier - Indonesian Vanilla Bean Exporter

## About
La Vanilla Supplier (PT Penta Pelita Semesta) is an Indonesian vanilla supplier based in Central Java, providing premium natural vanilla to global markets. We supply Grade A gourmet beans, Grade B extract beans, vanilla paste, and vanilla powder to food manufacturers, distributors, and retailers in 20+ countries.

## Key Products
- Grade A Vanilla Beans: 15-20 cm, 25-35% moisture, 1.3-2.7% vanillin
- Grade B Vanilla Beans: 10-15 cm, less than 25% moisture, 1.3-2.2% vanillin
- Vanilla Paste: Custom formulations available
- Vanilla Powder: Pure ground vanilla beans

## Key Facts
- MOQ: 25 kg
- Shipping: FOB Semarang, Jakarta, Surabaya
- Species: V. planifolia (Bourbon vanilla)
- Countries served: 20+
- Years in business: 10+

## Important Pages
- Products: /products
- Wholesale: /wholesale
- Quality: /quality
- About: /about
- Contact: /contact
- Blog: /blog
- FAQ: /faq
- Comparison: /comparison

## Contact
- WhatsApp: +6287835756945
- Email: admin@lavanillasupplier.com
- Website: https://lavanillasupplier.com

## Legal Entity
PT Penta Pelita Semesta - Registered Indonesian Company
